timestamp,agent_name,instantaneous_rps,avg_rps_1min,avg_rps_5min,peak_rps,throughput_efficiency,request_success_rate,bandwidth_utilization_mbps
1760189887,hybrid_dqn_ppo,19.2,19.2,19.2,400.3,1.917,0.9900,0.18
1760189887,hybrid_dqn_ppo,29.3,24.2,24.2,400.3,2.925,0.9900,0.28
1760189887,hybrid_dqn_ppo,10.6,19.7,19.7,400.3,1.057,0.9900,0.10
1760189887,hybrid_dqn_ppo,10.9,17.5,17.5,400.3,1.093,0.9827,0.10
1760189887,hybrid_dqn_ppo,11.3,16.3,16.3,400.3,1.134,0.9900,0.11
1760189887,hybrid_dqn_ppo,31.8,18.8,18.8,400.3,3.177,0.9900,0.31
1760189887,hybrid_dqn_ppo,8.1,17.0,17.3,400.3,0.811,0.9525,0.08
1760189887,hybrid_dqn_ppo,28.1,16.8,18.7,400.3,2.813,0.9900,0.27
1760189887,hybrid_dqn_ppo,19.1,18.2,18.7,400.3,1.910,0.9900,0.18
1760189887,hybrid_dqn_ppo,30.1,21.4,19.8,400.3,3.009,0.9900,0.29
1760189887,hybrid_dqn_ppo,22.5,23.3,20.1,400.3,2.246,0.9874,0.22
1760189887,hybrid_dqn_ppo,7.6,19.2,19.0,400.3,0.758,0.9118,0.07
1760189887,hybrid_dqn_ppo,76.4,30.6,23.5,400.3,7.638,0.9900,0.73
1760189887,hybrid_dqn_ppo,8.3,27.3,22.4,400.3,0.829,0.9118,0.08
1760189887,hybrid_dqn_ppo,64.5,34.9,25.2,400.3,6.449,0.9900,0.62
1760189887,hybrid_dqn_ppo,5.6,30.8,24.0,400.3,0.562,0.9022,0.05
1760189887,hybrid_dqn_ppo,23.1,30.9,23.9,400.3,2.312,0.9900,0.22
1760189887,hybrid_dqn_ppo,18.2,32.7,23.6,400.3,1.820,0.9900,0.17
1760189887,hybrid_dqn_ppo,10.8,21.8,22.9,400.3,1.081,0.9145,0.10
1760189887,hybrid_dqn_ppo,32.1,25.7,23.4,400.3,3.213,0.9900,0.31
1760189887,hybrid_dqn_ppo,32.4,20.4,23.8,400.3,3.236,0.9900,0.31
1760189887,hybrid_dqn_ppo,24.3,23.5,23.8,400.3,2.426,0.9900,0.23
1760189887,hybrid_dqn_ppo,10.4,21.4,23.2,400.3,1.038,0.9900,0.10
1760189887,hybrid_dqn_ppo,15.4,20.9,22.9,400.3,1.545,0.9900,0.15
1760189887,hybrid_dqn_ppo,10.4,20.8,22.4,400.3,1.038,0.9605,0.10
1760189887,hybrid_dqn_ppo,20.4,18.9,22.3,400.3,2.043,0.9900,0.20
1760189887,hybrid_dqn_ppo,13.5,15.7,22.0,400.3,1.348,0.9509,0.13
1760189887,hybrid_dqn_ppo,7.7,13.0,21.5,400.3,0.775,0.9171,0.07
1760189887,hybrid_dqn_ppo,23.9,15.2,21.6,400.3,2.393,0.9900,0.23
1760189887,hybrid_dqn_ppo,28.0,17.3,21.8,400.3,2.798,0.9900,0.27
1760189887,hybrid_dqn_ppo,9.9,17.2,21.5,400.3,0.993,0.9900,0.10
1760189887,hybrid_dqn_ppo,22.9,17.7,21.3,400.3,2.287,0.9900,0.22
1760189887,hybrid_dqn_ppo,10.2,17.1,21.3,400.3,1.021,0.9593,0.10
